Time to play:
Loading lists of data
       151.6625  ,  61.4125  ,  86.865625, 116.975   , 151.740625,
        40.6     ,  61.428125,  86.9125  , 117.053125, 151.85    ,
        24.4125  ,  40.615625,  61.475   ,  86.990625, 117.1625  ,
       151.990625,  12.85    ,  24.428125,  40.6625  ,  61.553125,
        87.1     , 117.303125, 152.1625  ,   5.9125  ,  12.865625,
        24.475   ,  40.740625,  61.6625  ,  87.240625, 117.475   ,
       152.365625,   3.6     ,   5.928125,  12.9125  ,  24.553125,
        40.85    ,  61.803125,  87.4125  , 117.678125, 152.6     ,
         3.615625,   5.975   ,  12.990625,  24.6625  ,  40.990625,
        61.975   ,  87.615625, 117.9125  ,   3.6625  ,   6.053125,
        13.1     ,  24.803125,  41.1625  ,  62.178125,  87.85    ,
         3.740625,   6.1625  ,  13.240625,  24.975   ,  41.365625,
        62.4125  ,   3.85    ,   6.303125,  13.4125  ,  25.178125,
        41.6     ,   3.990625,   6.475   ,  13.615625,  25.4125  ,
         4.1625  ,   6.678125,  13.85    ,   4.365625,   6.9125  ,
         4.6     ]), array([152.6     , 117.678125, 152.615625,  87.4125  , 117.69375 ,
       152.6625  ,  61.803125,  87.428125, 117.740625, 152.740625,
        40.85    ,  61.81875 ,  87.475   , 117.81875 , 152.85    ,
        24.553125,  40.865625,  61.865625,  87.553125, 117.928125,
       152.990625,  12.9125  ,  24.56875 ,  40.9125  ,  61.94375 ,
        87.6625  , 118.06875 , 153.1625  ,   5.928125,  12.928125,
        24.615625,  40.990625,  62.053125,  87.803125, 118.240625,
       153.365625,   3.6     ,   5.94375 ,  12.975   ,  24.69375 ,
        41.1     ,  62.19375 ,  87.975   , 118.44375 , 153.6     ,
         3.615625,   5.990625,  13.053125,  24.803125,  41.240625,
        62.365625,  88.178125, 118.678125,   3.6625  ,   6.06875 ,
        13.1625  ,  24.94375 ,  41.4125  ,  62.56875 ,  88.4125  ,
         3.740625,   6.178125,  13.303125,  25.115625,  41.615625,
        62.803125,   3.85    ,   6.31875 ,  13.475   ,  25.31875 ,
        41.85    ,   3.990625,   6.490625,  13.678125,  25.553125,
         4.1625  ,   6.69375 ,  13.9125  ,   4.365625,   6.928125,
         4.6     ]), array([153.6     , 118.44375 , 153.615625,  87.975   , 118.459375,
       153.6625  ,  62.19375 ,  87.990625, 118.50625 , 153.740625,
        41.1     ,  62.209375,  88.0375  , 118.584375, 153.85    ,
        24.69375 ,  41.115625,  62.25625 ,  88.115625, 118.69375 ,
       153.990625,  12.975   ,  24.709375,  41.1625  ,  62.334375,
        88.225   , 118.834375, 154.1625  ,   5.94375 ,  12.990625,
        24.75625 ,  41.240625,  62.44375 ,  88.365625, 119.00625 ,
       154.365625,   3.6     ,   5.959375,  13.0375  ,  24.834375,
        41.35    ,  62.584375,  88.5375  , 119.209375, 154.6     ,
         3.615625,   6.00625 ,  13.115625,  24.94375 ,  41.490625,
        62.75625 ,  88.740625, 119.44375 ,   3.6625  ,   6.084375,
        13.225   ,  25.084375,  41.6625  ,  62.959375,  88.975   ,
         3.740625,   6.19375 ,  13.365625,  25.25625 ,  41.865625,
        63.19375 ,   3.85    ,   6.334375,  13.5375  ,  25.459375,
        42.1     ,   3.990625,   6.50625 ,  13.740625,  25.69375 ,
         4.1625  ,   6.709375,  13.975   ,   4.365625,   6.94375 ,
         4.6     ]), array([154.6     , 119.209375, 154.615625,  88.5375  , 119.225   ,
       154.6625  ,  62.584375,  88.553125, 119.271875, 154.740625,
        41.35    ,  62.6     ,  88.6     , 119.35    , 154.85    ,
        24.834375,  41.365625,  62.646875,  88.678125, 119.459375,
       154.990625,  13.0375  ,  24.85    ,  41.4125  ,  62.725   ,
        88.7875  , 119.6     , 155.1625  ,   5.959375,  13.053125,
        24.896875,  41.490625,  62.834375,  88.928125, 119.771875,
       155.365625,   3.6     ,   5.975   ,  13.1     ,  24.975   ,
        41.6     ,  62.975   ,  89.1     , 119.975   , 155.6     ,
         3.615625,   6.021875,  13.178125,  25.084375,  41.740625,
        63.146875,  89.303125, 120.209375,   3.6625  ,   6.1     ,
        13.2875  ,  25.225   ,  41.9125  ,  63.35    ,  89.5375  ,
         3.740625,   6.209375,  13.428125,  25.396875,  42.115625,
        63.584375,   3.85    ,   6.35    ,  13.6     ,  25.6     ,
        42.35    ,   3.990625,   6.521875,  13.803125,  25.834375,
         4.1625  ,   6.725   ,  14.0375  ,   4.365625,   6.959375,
         4.6     ]), array([155.6     , 119.975   , 155.615625,  89.1     , 119.990625,
       155.6625  ,  62.975   ,  89.115625, 120.0375  , 155.740625,
        41.6     ,  62.990625,  89.1625  , 120.115625, 155.85    ,
        24.975   ,  41.615625,  63.0375  ,  89.240625, 120.225   ,
       155.990625,  13.1     ,  24.990625,  41.6625  ,  63.115625,
        89.35    , 120.365625, 156.1625  ,   5.975   ,  13.115625,
        25.0375  ,  41.740625,  63.225   ,  89.490625, 120.5375  ,
       156.365625,   3.6     ,   5.990625,  13.1625  ,  25.115625,
        41.85    ,  63.365625,  89.6625  , 120.740625, 156.6     ,
         3.615625,   6.0375  ,  13.240625,  25.225   ,  41.990625,
        63.5375  ,  89.865625, 120.975   ,   3.6625  ,   6.115625,
        13.35    ,  25.365625,  42.1625  ,  63.740625,  90.1     ,
         3.740625,   6.225   ,  13.490625,  25.5375  ,  42.365625,
        63.975   ,   3.85    ,   6.365625,  13.6625  ,  25.740625,
        42.6     ,   3.990625,   6.5375  ,  13.865625,  25.975   ,
         4.1625  ,   6.740625,  14.1     ,   4.365625,   6.975   ,
         4.6     ]), array([156.6     , 120.740625, 156.615625,  89.6625  , 120.75625 ,
       156.6625  ,  63.365625,  89.678125, 120.803125, 156.740625,
        41.85    ,  63.38125 ,  89.725   , 120.88125 , 156.85    ,
        25.115625,  41.865625,  63.428125,  89.803125, 120.990625,
       156.990625,  13.1625  ,  25.13125 ,  41.9125  ,  63.50625 ,
        89.9125  , 121.13125 , 157.1625  ,   5.990625,  13.178125,
        25.178125,  41.990625,  63.615625,  90.053125, 121.303125,
       157.365625,   3.6     ,   6.00625 ,  13.225   ,  25.25625 ,
        42.1     ,  63.75625 ,  90.225   , 121.50625 , 157.6     ,
         3.615625,   6.053125,  13.303125,  25.365625,  42.240625,
        63.928125,  90.428125, 121.740625,   3.6625  ,   6.13125 ,
        13.4125  ,  25.50625 ,  42.4125  ,  64.13125 ,  90.6625  ,
         3.740625,   6.240625,  13.553125,  25.678125,  42.615625,
        64.365625,   3.85    ,   6.38125 ,  13.725   ,  25.88125 ,
        42.85    ,   3.990625,   6.553125,  13.928125,  26.115625,
         4.1625  ,   6.75625 ,  14.1625  ,   4.365625,   6.990625,
         4.6     ]), array([157.6     , 121.50625 , 157.615625,  90.225   , 121.521875,
       157.6625  ,  63.75625 ,  90.240625, 121.56875 , 157.740625,
        42.1     ,  63.771875,  90.2875  , 121.646875, 157.85    ,
        25.25625 ,  42.115625,  63.81875 ,  90.365625, 121.75625 ,
       157.990625,  13.225   ,  25.271875,  42.1625  ,  63.896875,
        90.475   , 121.896875, 158.1625  ,   6.00625 ,  13.240625,
        25.31875 ,  42.240625,  64.00625 ,  90.615625, 122.06875 ,
       158.365625,   3.6     ,   6.021875,  13.2875  ,  25.396875,
        42.35    ,  64.146875,  90.7875  , 122.271875, 158.6     ,
         3.615625,   6.06875 ,  13.365625,  25.50625 ,  42.490625,
        64.31875 ,  90.990625, 122.50625 ,   3.6625  ,   6.146875,
        13.475   ,  25.646875,  42.6625  ,  64.521875,  91.225   ,
         3.740625,   6.25625 ,  13.615625,  25.81875 ,  42.865625,
        64.75625 ,   3.85    ,   6.396875,  13.7875  ,  26.021875,
        43.1     ,   3.990625,   6.56875 ,  13.990625,  26.25625 ,
         4.1625  ,   6.771875,  14.225   ,   4.365625,   7.00625 ,
         4.6     ]), array([158.6     , 122.271875, 158.615625,  90.7875  , 122.2875  ,
       158.6625  ,  64.146875,  90.803125, 122.334375, 158.740625,
        42.35    ,  64.1625  ,  90.85    , 122.4125  , 158.85    ,
        25.396875,  42.365625,  64.209375,  90.928125, 122.521875,
       158.990625,  13.2875  ,  25.4125  ,  42.4125  ,  64.2875  ,
        91.0375  , 122.6625  , 159.1625  ,   6.021875,  13.303125,
        25.459375,  42.490625,  64.396875,  91.178125, 122.834375,
       159.365625,   3.6     ,   6.0375  ,  13.35    ,  25.5375  ,
        42.6     ,  64.5375  ,  91.35    , 123.0375  , 159.6     ,
         3.615625,   6.084375,  13.428125,  25.646875,  42.740625,
        64.709375,  91.553125, 123.271875,   3.6625  ,   6.1625  ,
        13.5375  ,  25.7875  ,  42.9125  ,  64.9125  ,  91.7875  ,
         3.740625,   6.271875,  13.678125,  25.959375,  43.115625,
        65.146875,   3.85    ,   6.4125  ,  13.85    ,  26.1625  ,
        43.35    ,   3.990625,   6.584375,  14.053125,  26.396875,
         4.1625  ,   6.7875  ,  14.2875  ,   4.365625,   7.021875,
         4.6     ]), array([159.6     , 123.0375  , 159.615625,  91.35    , 123.053125,
       159.6625  ,  64.5375  ,  91.365625, 123.1     , 159.740625,
        42.6     ,  64.553125,  91.4125  , 123.178125, 159.85    ,
        25.5375  ,  42.615625,  64.6     ,  91.490625, 123.2875  ,
       159.990625,  13.35    ,  25.553125,  42.6625  ,  64.678125,
        91.6     , 123.428125, 160.1625  ,   6.0375  ,  13.365625,
        25.6     ,  42.740625,  64.7875  ,  91.740625, 123.6     ,
       160.365625,   3.6     ,   6.053125,  13.4125  ,  25.678125,
        42.85    ,  64.928125,  91.9125  , 123.803125, 160.6     ,
         3.615625,   6.1     ,  13.490625,  25.7875  ,  42.990625,
        65.1     ,  92.115625, 124.0375  ,   3.6625  ,   6.178125,
        13.6     ,  25.928125,  43.1625  ,  65.303125,  92.35    ,
         3.740625,   6.2875  ,  13.740625,  26.1     ,  43.365625,
        65.5375  ,   3.85    ,   6.428125,  13.9125  ,  26.303125,
        43.6     ,   3.990625,   6.6     ,  14.115625,  26.5375  ,
         4.1625  ,   6.803125,  14.35    ,   4.365625,   7.0375  ,
         4.6     ]), array([160.6     , 123.803125, 160.615625,  91.9125  , 123.81875 ,
       160.6625  ,  64.928125,  91.928125, 123.865625, 160.740625,
        42.85    ,  64.94375 ,  91.975   , 123.94375 , 160.85    ,
        25.678125,  42.865625,  64.990625,  92.053125, 124.053125,
       160.990625,  13.4125  ,  25.69375 ,  42.9125  ,  65.06875 ,
        92.1625  , 124.19375 , 161.1625  ,   6.053125,  13.428125,
        25.740625,  42.990625,  65.178125,  92.303125, 124.365625,
       161.365625,   3.6     ,   6.06875 ,  13.475   ,  25.81875 ,
        43.1     ,  65.31875 ,  92.475   , 124.56875 , 161.6     ,
         3.615625,   6.115625,  13.553125,  25.928125,  43.240625,
        65.490625,  92.678125, 124.803125,   3.6625  ,   6.19375 ,
        13.6625  ,  26.06875 ,  43.4125  ,  65.69375 ,  92.9125  ,
         3.740625,   6.303125,  13.803125,  26.240625,  43.615625,
        65.928125,   3.85    ,   6.44375 ,  13.975   ,  26.44375 ,
        43.85    ,   3.990625,   6.615625,  14.178125,  26.678125,
         4.1625  ,   6.81875 ,  14.4125  ,   4.365625,   7.053125,
         4.6     ]), array([161.6     , 124.56875 , 161.615625,  92.475   , 124.584375,
       161.6625  ,  65.31875 ,  92.490625, 124.63125 , 161.740625,
        43.1     ,  65.334375,  92.5375  , 124.709375, 161.85    ,
        25.81875 ,  43.115625,  65.38125 ,  92.615625, 124.81875 ,
       161.990625,  13.475   ,  25.834375,  43.1625  ,  65.459375,
        92.725   , 124.959375, 162.1625  ,   6.06875 ,  13.490625,
        25.88125 ,  43.240625,  65.56875 ,  92.865625, 125.13125 ,
       162.365625,   3.6     ,   6.084375,  13.5375  ,  25.959375,
        43.35    ,  65.709375,  93.0375  , 125.334375, 162.6     ,
         3.615625,   6.13125 ,  13.615625,  26.06875 ,  43.490625,
        65.88125 ,  93.240625, 125.56875 ,   3.6625  ,   6.209375,
        13.725   ,  26.209375,  43.6625  ,  66.084375,  93.475   ,
         3.740625,   6.31875 ,  13.865625,  26.38125 ,  43.865625,
        66.31875 ,   3.85    ,   6.459375,  14.0375  ,  26.584375,
        44.1     ,   3.990625,   6.63125 ,  14.240625,  26.81875 ,
         4.1625  ,   6.834375,  14.475   ,   4.365625,   7.06875 ,
         4.6     ]), array([162.6     , 125.334375, 162.615625,  93.0375  , 125.35    ,
       162.6625  ,  65.709375,  93.053125, 125.396875, 162.740625,
        43.35    ,  65.725   ,  93.1     , 125.475   , 162.85    ,
        25.959375,  43.365625,  65.771875,  93.178125, 125.584375,
       162.990625,  13.5375  ,  25.975   ,  43.4125  ,  65.85    ,
        93.2875  , 125.725   , 163.1625  ,   6.084375,  13.553125,
        26.021875,  43.490625,  65.959375,  93.428125, 125.896875,
       163.365625,   3.6     ,   6.1     ,  13.6     ,  26.1     ,
        43.6     ,  66.1     ,  93.6     , 126.1     , 163.6     ,
         3.615625,   6.146875,  13.678125,  26.209375,  43.740625,
        66.271875,  93.803125, 126.334375,   3.6625  ,   6.225   ,
        13.7875  ,  26.35    ,  43.9125  ,  66.475   ,  94.0375  ,
         3.740625,   6.334375,  13.928125,  26.521875,  44.115625,
        66.709375,   3.85    ,   6.475   ,  14.1     ,  26.725   ,
        44.35    ,   3.990625,   6.646875,  14.303125,  26.959375,
         4.1625  ,   6.85    ,  14.5375  ,   4.365625,   7.084375,
         4.6     ]), array([163.6     , 126.1     , 163.615625,  93.6     , 126.115625,
       163.6625  ,  66.1     ,  93.615625, 126.1625  , 163.740625,
        43.6     ,  66.115625,  93.6625  , 126.240625, 163.85    ,
        26.1     ,  43.615625,  66.1625  ,  93.740625, 126.35    ,
       163.990625,  13.6     ,  26.115625,  43.6625  ,  66.240625,
        93.85    , 126.490625, 164.1625  ,   6.1     ,  13.615625,
        26.1625  ,  43.740625,  66.35    ,  93.990625, 126.6625  ,
       164.365625,   3.6     ,   6.115625,  13.6625  ,  26.240625,
        43.85    ,  66.490625,  94.1625  , 126.865625, 164.6     ,
         3.615625,   6.1625  ,  13.740625,  26.35    ,  43.990625,
        66.6625  ,  94.365625, 127.1     ,   3.6625  ,   6.240625,
        13.85    ,  26.490625,  44.1625  ,  66.865625,  94.6     ,
         3.740625,   6.35    ,  13.990625,  26.6625  ,  44.365625,
        67.1     ,   3.85    ,   6.490625,  14.1625  ,  26.865625,
        44.6     ,   3.990625,   6.6625  ,  14.365625,  27.1     ,
         4.1625  ,   6.865625,  14.6     ,   4.365625,   7.1     ,
         4.6     ]), array([164.6     , 126.865625, 164.615625,  94.1625  , 126.88125 ,
       164.6625  ,  66.490625,  94.178125, 126.928125, 164.740625,
        43.85    ,  66.50625 ,  94.225   , 127.00625 , 164.85    ,
        26.240625,  43.865625,  66.553125,  94.303125, 127.115625,
       164.990625,  13.6625  ,  26.25625 ,  43.9125  ,  66.63125 ,
        94.4125  , 127.25625 , 165.1625  ,   6.115625,  13.678125,
        26.303125,  43.990625,  66.740625,  94.553125, 127.428125,
       165.365625,   3.6     ,   6.13125 ,  13.725   ,  26.38125 ,
        44.1     ,  66.88125 ,  94.725   , 127.63125 , 165.6     ,
         3.615625,   6.178125,  13.803125,  26.490625,  44.240625,
        67.053125,  94.928125, 127.865625,   3.6625  ,   6.25625 ,
        13.9125  ,  26.63125 ,  44.4125  ,  67.25625 ,  95.1625  ,
         3.740625,   6.365625,  14.053125,  26.803125,  44.615625,
        67.490625,   3.85    ,   6.50625 ,  14.225   ,  27.00625 ,
        44.85    ,   3.990625,   6.678125,  14.428125,  27.240625,
         4.1625  ,   6.88125 ,  14.6625  ,   4.365625,   7.115625,
         4.6     ]), array([165.6     , 127.63125 , 165.615625,  94.725   , 127.646875,
       165.6625  ,  66.88125 ,  94.740625, 127.69375 , 165.740625,
        44.1     ,  66.896875,  94.7875  , 127.771875, 165.85    ,
        26.38125 ,  44.115625,  66.94375 ,  94.865625, 127.88125 ,
       165.990625,  13.725   ,  26.396875,  44.1625  ,  67.021875,
        94.975   , 128.021875, 166.1625  ,   6.13125 ,  13.740625,
        26.44375 ,  44.240625,  67.13125 ,  95.115625, 128.19375 ,
       166.365625,   3.6     ,   6.146875,  13.7875  ,  26.521875,
        44.35    ,  67.271875,  95.2875  , 128.396875, 166.6     ,
         3.615625,   6.19375 ,  13.865625,  26.63125 ,  44.490625,
        67.44375 ,  95.490625, 128.63125 ,   3.6625  ,   6.271875,
        13.975   ,  26.771875,  44.6625  ,  67.646875,  95.725   ,
         3.740625,   6.38125 ,  14.115625,  26.94375 ,  44.865625,
        67.88125 ,   3.85    ,   6.521875,  14.2875  ,  27.146875,
        45.1     ,   3.990625,   6.69375 ,  14.490625,  27.38125 ,
         4.1625  ,   6.896875,  14.725   ,   4.365625,   7.13125 ,
         4.6     ]), array([166.6     , 128.396875, 166.615625,  95.2875  , 128.4125  ,
       166.6625  ,  67.271875,  95.303125, 128.459375, 166.740625,
        44.35    ,  67.2875  ,  95.35    , 128.5375  , 166.85    ,
        26.521875,  44.365625,  67.334375,  95.428125, 128.646875,
       166.990625,  13.7875  ,  26.5375  ,  44.4125  ,  67.4125  ,
        95.5375  , 128.7875  , 167.1625  ,   6.146875,  13.803125,
        26.584375,  44.490625,  67.521875,  95.678125, 128.959375,
       167.365625,   3.6     ,   6.1625  ,  13.85    ,  26.6625  ,
        44.6     ,  67.6625  ,  95.85    , 129.1625  , 167.6     ,
         3.615625,   6.209375,  13.928125,  26.771875,  44.740625,
        67.834375,  96.053125, 129.396875,   3.6625  ,   6.2875  ,
        14.0375  ,  26.9125  ,  44.9125  ,  68.0375  ,  96.2875  ,
         3.740625,   6.396875,  14.178125,  27.084375,  45.115625,
        68.271875,   3.85    ,   6.5375  ,  14.35    ,  27.2875  ,
        45.35    ,   3.990625,   6.709375,  14.553125,  27.521875,
         4.1625  ,   6.9125  ,  14.7875  ,   4.365625,   7.146875,
         4.6     ]), array([167.6     , 129.1625  , 167.615625,  95.85    , 129.178125,
       167.6625  ,  67.6625  ,  95.865625, 129.225   , 167.740625,
        44.6     ,  67.678125,  95.9125  , 129.303125, 167.85    ,
        26.6625  ,  44.615625,  67.725   ,  95.990625, 129.4125  ,
       167.990625,  13.85    ,  26.678125,  44.6625  ,  67.803125,
        96.1     , 129.553125, 168.1625  ,   6.1625  ,  13.865625,
        26.725   ,  44.740625,  67.9125  ,  96.240625, 129.725   ,
       168.365625,   3.6     ,   6.178125,  13.9125  ,  26.803125,
        44.85    ,  68.053125,  96.4125  , 129.928125, 168.6     ,
         3.615625,   6.225   ,  13.990625,  26.9125  ,  44.990625,
        68.225   ,  96.615625, 130.1625  ,   3.6625  ,   6.303125,
        14.1     ,  27.053125,  45.1625  ,  68.428125,  96.85    ,
         3.740625,   6.4125  ,  14.240625,  27.225   ,  45.365625,
        68.6625  ,   3.85    ,   6.553125,  14.4125  ,  27.428125,
        45.6     ,   3.990625,   6.725   ,  14.615625,  27.6625  ,
         4.1625  ,   6.928125,  14.85    ,   4.365625,   7.1625  ,
         4.6     ]), array([168.6     , 129.928125, 168.615625,  96.4125  , 129.94375 ,
       168.6625  ,  68.053125,  96.428125, 129.990625, 168.740625,
        44.85    ,  68.06875 ,  96.475   , 130.06875 , 168.85    ,
        26.803125,  44.865625,  68.115625,  96.553125, 130.178125,
       168.990625,  13.9125  ,  26.81875 ,  44.9125  ,  68.19375 ,
        96.6625  , 130.31875 , 169.1625  ,   6.178125,  13.928125,
        26.865625,  44.990625,  68.303125,  96.803125, 130.490625,
       169.365625,   3.6     ,   6.19375 ,  13.975   ,  26.94375 ,
        45.1     ,  68.44375 ,  96.975   , 130.69375 , 169.6     ,
         3.615625,   6.240625,  14.053125,  27.053125,  45.240625,
        68.615625,  97.178125, 130.928125,   3.6625  ,   6.31875 ,
        14.1625  ,  27.19375 ,  45.4125  ,  68.81875 ,  97.4125  ,
         3.740625,   6.428125,  14.303125,  27.365625,  45.615625,
        69.053125,   3.85    ,   6.56875 ,  14.475   ,  27.56875 ,
        45.85    ,   3.990625,   6.740625,  14.678125,  27.803125,
         4.1625  ,   6.94375 ,  14.9125  ,   4.365625,   7.178125,
         4.6     ]), array([169.6     , 130.69375 , 169.615625,  96.975   , 130.709375,
       169.6625  ,  68.44375 ,  96.990625, 130.75625 , 169.740625,
        45.1     ,  68.459375,  97.0375  , 130.834375, 169.85    ,
        26.94375 ,  45.115625,  68.50625 ,  97.115625, 130.94375 ,
       169.990625,  13.975   ,  26.959375,  45.1625  ,  68.584375,
        97.225   , 131.084375, 170.1625  ,   6.19375 ,  13.990625,
        27.00625 ,  45.240625,  68.69375 ,  97.365625, 131.25625 ,
       170.365625,   3.6     ,   6.209375,  14.0375  ,  27.084375,
        45.35    ,  68.834375,  97.5375  , 131.459375, 170.6     ,
         3.615625,   6.25625 ,  14.115625,  27.19375 ,  45.490625,
        69.00625 ,  97.740625, 131.69375 ,   3.6625  ,   6.334375,
        14.225   ,  27.334375,  45.6625  ,  69.209375,  97.975   ,
         3.740625,   6.44375 ,  14.365625,  27.50625 ,  45.865625,
        69.44375 ,   3.85    ,   6.584375,  14.5375  ,  27.709375,
        46.1     ,   3.990625,   6.75625 ,  14.740625,  27.94375 ,
         4.1625  ,   6.959375,  14.975   ,   4.365625,   7.19375 ,
         4.6     ]), array([170.6     , 131.459375, 170.615625,  97.5375  , 131.475   ,
       170.6625  ,  68.834375,  97.553125, 131.521875, 170.740625,
        45.35    ,  68.85    ,  97.6     , 131.6     , 170.85    ,
        27.084375,  45.365625,  68.896875,  97.678125, 131.709375,
       170.990625,  14.0375  ,  27.1     ,  45.4125  ,  68.975   ,
        97.7875  , 131.85    , 171.1625  ,   6.209375,  14.053125,
        27.146875,  45.490625,  69.084375,  97.928125, 132.021875,
       171.365625,   3.6     ,   6.225   ,  14.1     ,  27.225   ,
        45.6     ,  69.225   ,  98.1     , 132.225   , 171.6     ,
         3.615625,   6.271875,  14.178125,  27.334375,  45.740625,
        69.396875,  98.303125, 132.459375,   3.6625  ,   6.35    ,
        14.2875  ,  27.475   ,  45.9125  ,  69.6     ,  98.5375  ,
         3.740625,   6.459375,  14.428125,  27.646875,  46.115625,
        69.834375,   3.85    ,   6.6     ,  14.6     ,  27.85    ,
        46.35    ,   3.990625,   6.771875,  14.803125,  28.084375,
         4.1625  ,   6.975   ,  15.0375  ,   4.365625,   7.209375,
         4.6     ]), array([171.6     , 132.225   , 171.615625,  98.1     , 132.240625,
       171.6625  ,  69.225   ,  98.115625, 132.2875  , 171.740625,
        45.6     ,  69.240625,  98.1625  , 132.365625, 171.85    ,
        27.225   ,  45.615625,  69.2875  ,  98.240625, 132.475   ,
       171.990625,  14.1     ,  27.240625,  45.6625  ,  69.365625,
        98.35    , 132.615625, 172.1625  ,   6.225   ,  14.115625,
        27.2875  ,  45.740625,  69.475   ,  98.490625, 132.7875  ,
       172.365625,   3.6     ,   6.240625,  14.1625  ,  27.365625,
        45.85    ,  69.615625,  98.6625  , 132.990625, 172.6     ,
         3.615625,   6.2875  ,  14.240625,  27.475   ,  45.990625,
        69.7875  ,  98.865625, 133.225   ,   3.6625  ,   6.365625,
        14.35    ,  27.615625,  46.1625  ,  69.990625,  99.1     ,
         3.740625,   6.475   ,  14.490625,  27.7875  ,  46.365625,
        70.225   ,   3.85    ,   6.615625,  14.6625  ,  27.990625,
        46.6     ,   3.990625,   6.7875  ,  14.865625,  28.225   ,
         4.1625  ,   6.990625,  15.1     ,   4.365625,   7.225   ,
         4.6     ]), array([172.6     , 132.990625, 172.615625,  98.6625  , 133.00625 ,
       172.6625  ,  69.615625,  98.678125, 133.053125, 172.740625,
        45.85    ,  69.63125 ,  98.725   , 133.13125 , 172.85    ,
        27.365625,  45.865625,  69.678125,  98.803125, 133.240625,
       172.990625,  14.1625  ,  27.38125 ,  45.9125  ,  69.75625 ,
        98.9125  , 133.38125 , 173.1625  ,   6.240625,  14.178125,
        27.428125,  45.990625,  69.865625,  99.053125, 133.553125,
       173.365625,   3.6     ,   6.25625 ,  14.225   ,  27.50625 ,
        46.1     ,  70.00625 ,  99.225   , 133.75625 , 173.6     ,
         3.615625,   6.303125,  14.303125,  27.615625,  46.240625,
        70.178125,  99.428125, 133.990625,   3.6625  ,   6.38125 ,
        14.4125  ,  27.75625 ,  46.4125  ,  70.38125 ,  99.6625  ,
         3.740625,   6.490625,  14.553125,  27.928125,  46.615625,
        70.615625,   3.85    ,   6.63125 ,  14.725   ,  28.13125 ,
        46.85    ,   3.990625,   6.803125,  14.928125,  28.365625,
         4.1625  ,   7.00625 ,  15.1625  ,   4.365625,   7.240625,
         4.6     ]), array([173.6     , 133.75625 , 173.615625,  99.225   , 133.771875,
       173.6625  ,  70.00625 ,  99.240625, 133.81875 , 173.740625,
        46.1     ,  70.021875,  99.2875  , 133.896875, 173.85    ,
        27.50625 ,  46.115625,  70.06875 ,  99.365625, 134.00625 ,
       173.990625,  14.225   ,  27.521875,  46.1625  ,  70.146875,
        99.475   , 134.146875, 174.1625  ,   6.25625 ,  14.240625,
        27.56875 ,  46.240625,  70.25625 ,  99.615625, 134.31875 ,
       174.365625,   3.6     ,   6.271875,  14.2875  ,  27.646875,
        46.35    ,  70.396875,  99.7875  , 134.521875, 174.6     ,
         3.615625,   6.31875 ,  14.365625,  27.75625 ,  46.490625,
        70.56875 ,  99.990625, 134.75625 ,   3.6625  ,   6.396875,
        14.475   ,  27.896875,  46.6625  ,  70.771875, 100.225   ,
         3.740625,   6.50625 ,  14.615625,  28.06875 ,  46.865625,
        71.00625 ,   3.85    ,   6.646875,  14.7875  ,  28.271875,
        47.1     ,   3.990625,   6.81875 ,  14.990625,  28.50625 ,
         4.1625  ,   7.021875,  15.225   ,   4.365625,   7.25625 ,
         4.6     ]), array([174.6     , 134.521875, 174.615625,  99.7875  , 134.5375  ,
       174.6625  ,  70.396875,  99.803125, 134.584375, 174.740625,
        46.35    ,  70.4125  ,  99.85    , 134.6625  , 174.85    ,
        27.646875,  46.365625,  70.459375,  99.928125, 134.771875,
       174.990625,  14.2875  ,  27.6625  ,  46.4125  ,  70.5375  ,
       100.0375  , 134.9125  , 175.1625  ,   6.271875,  14.303125,
        27.709375,  46.490625,  70.646875, 100.178125, 135.084375,
       175.365625,   3.6     ,   6.2875  ,  14.35    ,  27.7875  ,
        46.6     ,  70.7875  , 100.35    , 135.2875  , 175.6     ,
         3.615625,   6.334375,  14.428125,  27.896875,  46.740625,
        70.959375, 100.553125, 135.521875,   3.6625  ,   6.4125  ,
        14.5375  ,  28.0375  ,  46.9125  ,  71.1625  , 100.7875  ,
         3.740625,   6.521875,  14.678125,  28.209375,  47.115625,
        71.396875,   3.85    ,   6.6625  ,  14.85    ,  28.4125  ,
        47.35    ,   3.990625,   6.834375,  15.053125,  28.646875,
         4.1625  ,   7.0375  ,  15.2875  ,   4.365625,   7.271875,
         4.6     ]), array([175.6     , 135.2875  , 175.615625, 100.35    , 135.303125,
       175.6625  ,  70.7875  , 100.365625, 135.35    , 175.740625,
        46.6     ,  70.803125, 100.4125  , 135.428125, 175.85    ,
        27.7875  ,  46.615625,  70.85    , 100.490625, 135.5375  ,
       175.990625,  14.35    ,  27.803125,  46.6625  ,  70.928125,
       100.6     , 135.678125, 176.1625  ,   6.2875  ,  14.365625,
        27.85    ,  46.740625,  71.0375  , 100.740625, 135.85    ,
       176.365625,   3.6     ,   6.303125,  14.4125  ,  27.928125,
        46.85    ,  71.178125, 100.9125  , 136.053125, 176.6     ,
         3.615625,   6.35    ,  14.490625,  28.0375  ,  46.990625,
        71.35    , 101.115625, 136.2875  ,   3.6625  ,   6.428125,
        14.6     ,  28.178125,  47.1625  ,  71.553125, 101.35    ,
         3.740625,   6.5375  ,  14.740625,  28.35    ,  47.365625,
        71.7875  ,   3.85    ,   6.678125,  14.9125  ,  28.553125,
